ID,Form_ID,Cognateset_ID,Segment_Slice,Alignment,Source
C-116,F-2447,S-504,,,
C-117,F-2452,S-132,,,
C-118,F-2499,S-345,,,
C-119,F-2515,S-517,,,
C-120,F-2517,S-363,,,
C-121,F-2520,S-287,,,
C-122,F-2544,S-520,,,
C-123,F-2554,S-359,,,
C-124,F-2561,S-49,,,
C-125,F-2584,S-224,,,
C-126,F-2593,S-338,,,
C-127,F-2606,S-211,,,
C-128,F-2618,S-432,,,
C-129,F-2637,S-94,,,
C-130,F-2657,S-141,,,
C-131,F-2658,S-141,,,
C-132,F-2673,S-527,,,
C-133,F-2682,S-189,,,
C-134,F-2696,S-171,,,
C-135,F-2699,S-368,,,
C-136,F-2700,S-528,,,
C-137,F-2711,S-198,,,
C-138,F-2721,S-531,,,
C-139,F-2011,S-395,,,
C-140,F-2595,S-297,,,
C-141,F-2316,S-86,,,
C-142,F-2175,S-248,,,
C-143,F-2176,S-258,,,
C-144,F-2179,S-333,,,
C-145,F-2181,S-162,,,
C-146,F-2183,S-90,,,
C-147,F-2185,S-69,,,
C-148,F-2187,S-177,,,
C-149,F-2189,S-465,,,
C-150,F-2192,S-237,,,
C-151,F-2195,S-91,,,
C-152,F-2199,S-479,,,
C-153,F-2204,S-406,,,
C-154,F-2211,S-413,,,
C-155,F-2212,S-190,,,
C-156,F-2219,S-123,,,
C-157,F-2226,S-57,,,
C-158,F-2229,S-386,,,
C-159,F-2233,S-7,,,
C-160,F-2235,S-123,,,
C-161,F-2239,S-219,,,
C-162,F-2242,S-29,,,
C-163,F-2247,S-424,,,
C-164,F-2248,S-253,,,
C-165,F-2254,S-47,,,
C-166,F-2256,S-40,,,
C-167,F-2261,S-217,,,
C-168,F-2264,S-141,,,
C-169,F-2270,S-107,,,
C-170,F-2271,S-125,,,
C-171,F-2272,S-45,,,
C-172,F-2273,S-481,,,
C-173,F-2276,S-60,,,
C-174,F-2278,S-482,,,
C-175,F-2279,S-508,,,
C-176,F-2280,S-112,,,
C-177,F-2282,S-132,,,
C-178,F-2283,S-175,,,
C-179,F-2287,S-473,,,
C-180,F-2288,S-104,,,
C-181,F-2289,S-256,,,
C-182,F-2290,S-435,,,
C-183,F-2291,S-232,,,
C-184,F-2292,S-388,,,
C-185,F-2293,S-483,,,
C-186,F-2295,S-0,,,
C-187,F-2296,S-521,,,
C-188,F-2297,S-110,,,
C-189,F-2298,S-8,,,
C-190,F-2299,S-128,,,
C-191,F-2300,S-59,,,
C-192,F-2307,S-168,,,
C-193,F-2308,S-168,,,
C-194,F-2309,S-323,,,
C-195,F-2310,S-322,,,
C-196,F-2312,S-484,,,
C-197,F-2317,S-46,,,
C-198,F-2318,S-488,,,
C-199,F-2440,S-503,,,
C-200,F-2582,S-524,,,
C-201,F-2705,S-529,,,
C-202,F-2174,S-350,,,
C-203,F-0,S-8,,,
C-204,F-1,S-0,,,
C-205,F-17,S-7,,,
C-206,F-31,S-12,,,
C-207,F-43,S-15,,,
C-208,F-68,S-23,,,
C-209,F-76,S-25,,,
C-210,F-79,S-26,,,
C-211,F-90,S-30,,,
C-212,F-93,S-31,,,
C-213,F-97,S-32,,,
C-214,F-101,S-33,,,
C-215,F-106,S-35,,,
C-216,F-109,S-36,,,
C-217,F-114,S-38,,,
C-218,F-117,S-39,,,
C-219,F-120,S-40,,,
C-220,F-131,S-42,,,
C-221,F-142,S-46,,,
C-222,F-143,S-32,,,
C-223,F-146,S-48,,,
C-224,F-165,S-54,,,
C-225,F-172,S-56,,,
C-226,F-175,S-57,,,
C-227,F-180,S-59,,,
C-228,F-183,S-60,,,
C-229,F-190,S-62,,,
C-230,F-194,S-63,,,
C-231,F-198,S-65,,,
C-232,F-200,S-65,,,
C-233,F-204,S-67,,,
C-234,F-208,S-68,,,
C-235,F-212,S-69,,,
C-236,F-220,S-72,,,
C-237,F-227,S-74,,,
C-238,F-231,S-75,,,
C-239,F-240,S-78,,,
C-240,F-244,S-79,,,
C-241,F-248,S-80,,,
C-242,F-254,S-82,,,
C-243,F-259,S-83,,,
C-244,F-265,S-84,,,
C-245,F-267,S-84,,,
C-246,F-271,S-85,,,
C-247,F-272,S-85,,,
C-248,F-277,S-86,,,
C-249,F-287,S-89,,,
C-250,F-291,S-90,,,
C-251,F-294,S-91,,,
C-252,F-296,S-9,,,
C-253,F-317,S-93,,,
C-254,F-332,S-25,,,
C-255,F-343,S-96,,,
C-256,F-344,S-94,,,
C-257,F-347,S-97,,,
C-258,F-350,S-95,,,
C-259,F-355,S-21,,,
C-260,F-359,S-43,,,
C-261,F-361,S-100,,,
C-262,F-364,S-101,,,
C-263,F-374,S-104,,,
C-264,F-381,S-106,,,
C-265,F-393,S-108,,,
C-266,F-404,S-110,,,
C-267,F-416,S-112,,,
C-268,F-423,S-113,,,
C-269,F-429,S-114,,,
C-270,F-434,S-115,,,
C-271,F-445,S-119,,,
C-272,F-449,S-141,,,
C-273,F-454,S-121,,,
C-274,F-458,S-122,,,
C-275,F-463,S-123,,,
C-276,F-465,S-123,,,
C-277,F-469,S-124,,,
C-278,F-473,S-125,,,
C-279,F-479,S-126,,,
C-280,F-489,S-127,,,
C-281,F-494,S-128,,,
C-282,F-501,S-129,,,
C-283,F-508,S-212,,,
C-284,F-509,S-212,,,
C-285,F-516,S-132,,,
C-286,F-520,S-133,,,
C-287,F-524,S-134,,,
C-288,F-533,S-136,,,
C-289,F-538,S-137,,,
C-290,F-552,S-139,,,
C-291,F-560,S-141,,,
C-292,F-567,S-144,,,
C-293,F-574,S-145,,,
C-294,F-582,S-146,,,
C-295,F-586,S-147,,,
C-296,F-594,S-148,,,
C-297,F-597,S-149,,,
C-298,F-609,S-151,,,
C-299,F-622,S-154,,,
C-300,F-637,S-159,,,
C-301,F-645,S-161,,,
C-302,F-651,S-162,,,
C-303,F-658,S-164,,,
C-304,F-682,S-171,,,
C-305,F-693,S-173,,,
C-306,F-694,S-173,,,
C-307,F-698,S-174,,,
C-308,F-710,S-176,,,
C-309,F-713,S-177,,,
C-310,F-719,S-178,,,
C-311,F-725,S-179,,,
C-312,F-730,S-180,,,
C-313,F-736,S-181,,,
C-314,F-744,S-518,,,
C-315,F-747,S-185,,,
C-316,F-748,S-185,,,
C-317,F-759,S-188,,,
C-318,F-760,S-188,,,
C-319,F-767,S-189,,,
C-320,F-772,S-170,,,
C-321,F-775,S-191,,,
C-322,F-780,S-192,,,
C-323,F-784,S-193,,,
C-324,F-787,S-194,,,
C-325,F-791,S-518,,,
C-326,F-795,S-195,,,
C-327,F-800,S-196,,,
C-328,F-801,S-196,,,
C-329,F-804,S-196,,,
C-330,F-808,S-197,,,
C-331,F-812,S-198,,,
C-332,F-817,S-199,,,
C-333,F-820,S-200,,,
C-334,F-826,S-202,,,
C-335,F-833,S-204,,,
C-336,F-838,S-104,,,
C-337,F-844,S-205,,,
C-338,F-849,S-206,,,
C-339,F-860,S-209,,,
C-340,F-865,S-210,,,
C-341,F-870,S-211,,,
C-342,F-883,S-214,,,
C-343,F-892,S-217,,,
C-344,F-899,S-219,,,
C-345,F-904,S-254,,,
C-346,F-910,S-221,,,
C-347,F-916,S-222,,,
C-348,F-921,S-223,,,
C-349,F-930,S-224,,,
C-350,F-936,S-225,,,
C-351,F-946,S-228,,,
C-352,F-960,S-231,,,
C-353,F-965,S-233,,,
C-354,F-968,S-232,,,
C-355,F-975,S-234,,,
C-356,F-983,S-235,,,
C-357,F-988,S-236,,,
C-358,F-992,S-237,,,
C-359,F-998,S-238,,,
C-360,F-999,S-238,,,
C-361,F-1005,S-239,,,
C-362,F-1013,S-240,,,
C-363,F-1016,S-241,,,
C-364,F-1022,S-242,,,
C-365,F-1028,S-244,,,
C-366,F-1037,S-246,,,
C-367,F-1038,S-246,,,
C-368,F-1042,S-247,,,
C-369,F-1047,S-248,,,
C-370,F-1052,S-249,,,
C-371,F-1062,S-252,,,
C-372,F-1066,S-253,,,
C-373,F-1071,S-254,,,
C-374,F-1078,S-226,,,
C-375,F-1081,S-255,,,
C-376,F-1087,S-256,,,
C-377,F-1095,S-257,,,
C-378,F-1102,S-258,,,
C-379,F-1109,S-259,,,
C-380,F-1119,S-262,,,
C-381,F-1125,S-264,,,
C-382,F-1135,S-265,,,
C-383,F-1136,S-265,,,
C-384,F-1148,S-269,,,
C-385,F-1159,S-271,,,
C-386,F-1160,S-271,,,
C-387,F-1169,S-273,,,
C-388,F-1176,S-528,,,
C-389,F-1178,S-528,,,
C-390,F-1192,S-279,,,
C-391,F-1200,S-281,,,
C-392,F-1205,S-282,,,
C-393,F-1208,S-283,,,
C-394,F-1215,S-285,,,
C-395,F-1223,S-287,,,
C-396,F-1232,S-290,,,
C-397,F-1242,S-292,,,
C-398,F-1249,S-295,,,
C-399,F-1256,S-296,,,
C-400,F-1260,S-296,,,
C-401,F-1264,S-297,,,
C-402,F-1274,S-300,,,
C-403,F-1279,S-301,,,
C-404,F-1290,S-303,,,
C-405,F-1299,S-305,,,
C-406,F-1304,S-488,,,
C-407,F-1323,S-311,,,
C-408,F-1332,S-488,,,
C-409,F-1340,S-315,,,
C-410,F-1349,S-317,,,
C-411,F-1355,S-319,,,
C-412,F-1361,S-320,,,
C-413,F-1368,S-322,,,
C-414,F-1371,S-323,,,
C-415,F-1385,S-326,,,
C-416,F-1388,S-327,,,
C-417,F-1393,S-328,,,
C-418,F-1398,S-329,,,
C-419,F-1404,S-330,,,
C-420,F-1408,S-328,,,
C-421,F-1411,S-331,,,
C-422,F-1418,S-332,,,
C-423,F-1422,S-333,,,
C-424,F-1429,S-334,,,
C-425,F-1435,S-336,,,
C-426,F-1438,S-337,,,
C-427,F-1452,S-343,,,
C-428,F-1458,S-344,,,
C-429,F-1463,S-336,,,
C-430,F-1469,S-346,,,
C-431,F-1477,S-347,,,
C-432,F-1482,S-348,,,
C-433,F-1486,S-349,,,
C-434,F-1489,S-350,,,
C-435,F-1496,S-351,,,
C-436,F-1500,S-352,,,
C-437,F-1509,S-355,,,
C-438,F-1516,S-357,,,
C-439,F-1526,S-359,,,
C-440,F-1529,S-359,,,
C-441,F-1537,S-361,,,
C-442,F-1539,S-362,,,
C-443,F-1545,S-363,,,
C-444,F-1555,S-365,,,
C-445,F-1560,S-366,,,
C-446,F-1565,S-367,,,
C-447,F-1573,S-369,,,
C-448,F-1579,S-370,,,
C-449,F-1587,S-372,,,
C-450,F-1591,S-373,,,
C-451,F-1596,S-374,,,
C-452,F-1600,S-375,,,
C-453,F-1609,S-377,,,
C-454,F-1612,S-378,,,
C-455,F-1616,S-379,,,
C-456,F-1621,S-380,,,
C-457,F-1624,S-382,,,
C-458,F-1629,S-383,,,
C-459,F-1634,S-384,,,
C-460,F-1640,S-385,,,
C-461,F-1645,S-386,,,
C-462,F-1650,S-387,,,
C-463,F-1656,S-389,,,
C-464,F-1661,S-390,,,
C-465,F-1663,S-391,,,
C-466,F-1669,S-392,,,
C-467,F-1674,S-393,,,
C-468,F-1675,S-393,,,
C-469,F-1679,S-394,,,
C-470,F-1682,S-395,,,
C-471,F-1691,S-397,,,
C-472,F-1695,S-398,,,
C-473,F-1700,S-399,,,
C-474,F-1707,S-401,,,
C-475,F-1712,S-402,,,
C-476,F-1720,S-404,,,
C-477,F-1727,S-406,,,
C-478,F-1732,S-407,,,
C-479,F-1736,S-408,,,
C-480,F-1742,S-409,,,
C-481,F-1747,S-411,,,
C-482,F-1755,S-413,,,
C-483,F-1760,S-414,,,
C-484,F-1762,S-415,,,
C-485,F-1767,S-416,,,
C-486,F-1774,S-418,,,
C-487,F-1775,S-419,,,
C-488,F-1783,S-420,,,
C-489,F-1793,S-263,,,
C-490,F-1800,S-87,,,
C-491,F-1802,S-423,,,
C-492,F-1807,S-47,,,
C-493,F-1812,S-424,,,
C-494,F-1816,S-425,,,
C-495,F-1820,S-310,,,
C-496,F-1824,S-426,,,
C-497,F-1827,S-11,,,
C-498,F-1834,S-427,,,
C-499,F-1838,S-428,,,
C-500,F-1842,S-429,,,
C-501,F-1843,S-430,,,
C-502,F-1849,S-431,,,
C-503,F-1853,S-432,,,
C-504,F-1857,S-433,,,
C-505,F-1861,S-434,,,
C-506,F-1863,S-435,,,
C-507,F-1870,S-436,,,
C-508,F-1873,S-437,,,
C-509,F-1874,S-437,,,
C-510,F-1879,S-438,,,
C-511,F-1887,S-440,,,
C-512,F-1889,S-441,,,
C-513,F-1891,S-438,,,
C-514,F-1898,S-443,,,
C-515,F-1905,S-445,,,
C-516,F-1909,S-446,,,
C-517,F-1914,S-41,,,
C-518,F-1919,S-447,,,
C-519,F-1924,S-448,,,
C-520,F-1930,S-450,,,
C-521,F-1935,S-451,,,
C-522,F-1938,S-475,,,
C-523,F-1943,S-452,,,
C-524,F-1950,S-454,,,
C-525,F-1955,S-455,,,
C-526,F-1959,S-457,,,
C-527,F-1966,S-270,,,
C-528,F-1970,S-270,,,
C-529,F-1976,S-458,,,
C-530,F-1980,S-459,,,
C-531,F-1990,S-460,,,
C-532,F-2000,S-461,,,
C-533,F-2015,S-463,,,
C-534,F-2020,S-464,,,
C-535,F-2021,S-464,,,
C-536,F-2031,S-465,,,
C-537,F-2044,S-466,,,
C-538,F-2045,S-466,,,
C-539,F-2055,S-467,,,
C-540,F-2065,S-468,,,
C-541,F-2084,S-469,,,
C-542,F-2098,S-471,,,
C-543,F-2127,S-473,,,
C-544,F-2135,S-474,,,
C-545,F-2170,S-477,,,
C-546,F-2196,S-479,,,
C-547,F-2243,S-29,,,
C-548,F-2274,S-45,,,
C-549,F-2275,S-481,,,
C-550,F-2277,S-482,,,
C-551,F-2311,S-484,,,
C-552,F-2332,S-487,,,
C-553,F-2347,S-491,,,
C-554,F-2363,S-493,,,
C-555,F-2367,S-299,,,
C-556,F-2370,S-258,,,
C-557,F-2380,S-483,,,
C-558,F-2389,S-496,,,
C-559,F-2392,S-262,,,
C-560,F-2408,S-498,,,
C-561,F-2414,S-499,,,
C-562,F-2421,S-500,,,
C-563,F-2424,S-501,,,
C-564,F-2430,S-502,,,
C-565,F-2437,S-358,,,
C-566,F-2443,S-503,,,
C-567,F-2445,S-504,,,
C-568,F-2450,S-505,,,
C-569,F-2463,S-506,,,
C-570,F-2478,S-509,,,
C-571,F-2497,S-513,,,
C-572,F-2500,S-345,,,
C-573,F-2510,S-516,,,
C-574,F-2528,S-518,,,
C-575,F-2534,S-120,,,
C-576,F-2547,S-520,,,
C-577,F-2564,S-523,,,
C-578,F-2579,S-524,,,
C-579,F-2599,S-525,,,
C-580,F-2609,S-250,,,
C-581,F-2639,S-129,,,
C-582,F-2648,S-473,,,
C-583,F-2669,S-527,,,
C-584,F-2689,S-329,,,
C-585,F-2707,S-529,,,
C-586,F-2713,S-530,,,
C-587,F-2723,S-22,,,
C-588,F-2730,S-532,,,
C-589,F-2690,S-329,,,
C-590,F-2640,S-129,,,
C-591,F-752,S-186,,,
C-592,F-1902,S-444,,,
C-593,F-1281,S-301,,,
C-594,F-2364,S-493,,,
C-595,F-2375,S-265,,,
C-596,F-2387,S-496,,,
C-597,F-2413,S-23,,,
C-598,F-1653,S-388,,,
C-599,F-972,S-232,,,
C-600,F-2008,S-462,,,
C-601,F-1754,S-413,,,
C-602,F-754,S-186,,,
C-603,F-1625,S-382,,,
C-604,F-1831,S-427,,,
C-605,F-1007,S-239,,,
C-606,F-1008,S-239,,,
C-607,F-1084,S-255,,,
C-608,F-298,S-0,,,
C-609,F-1928,S-450,,,
C-610,F-1933,S-451,,,
C-611,F-1822,S-426,,,
C-612,F-407,S-110,,,
C-613,F-763,S-188,,,
C-614,F-724,S-179,,,
C-615,F-482,S-126,,,
C-616,F-1706,S-401,,,
C-617,F-2294,S-483,,,
C-618,F-1847,S-431,,,
C-619,F-1685,S-221,,,
C-620,F-1662,S-391,,,
C-621,F-2543,S-520,,,
C-622,F-1781,S-420,,,
C-623,F-932,S-224,,,
C-624,F-655,S-163,,,
C-625,F-2569,S-360,,,
C-626,F-1655,S-389,,,
C-627,F-1952,S-455,,,
C-628,F-1998,S-461,,,
C-629,F-1660,S-390,,,
C-630,F-2079,S-9,,,
C-631,F-1734,S-407,,,
C-632,F-1771,S-418,,,
C-633,F-1687,S-206,,,
C-634,F-1698,S-399,,,
C-635,F-1948,S-454,,,
C-636,F-2325,S-336,,,
C-637,F-1466,S-336,,,
C-638,F-1886,S-440,,,
C-639,F-1925,S-200,,,
C-640,F-1528,S-359,,,
C-641,F-2714,S-530,,,
C-642,F-2718,S-530,,,
C-643,F-1890,S-441,,,
C-644,F-1648,S-387,,,
C-645,F-731,S-180,,,
C-646,F-852,S-396,,,
C-647,F-326,S-32,,,
C-648,F-1099,S-212,,,
C-649,F-1493,S-350,,,
C-650,F-1903,S-445,,,
C-651,F-2322,S-12,,,
C-652,F-1960,S-457,,,
C-653,F-1877,S-138,,,
C-654,F-2594,S-297,,,
C-655,F-1791,S-263,,,
C-656,F-2486,S-511,,,
C-657,F-543,S-137,,,
C-658,F-1818,S-310,,,
C-659,F-527,S-134,,,
C-660,F-1801,S-423,,,
C-661,F-919,S-222,,,
C-662,F-918,S-222,,,
C-663,F-1172,S-273,,,
C-664,F-467,S-123,,,
C-665,F-1390,S-327,,,
C-666,F-395,S-107,,,
C-667,F-1284,S-302,,,
C-668,F-1942,S-452,,,
C-669,F-2473,S-508,,,
C-670,F-440,S-117,,,
C-671,F-2465,S-506,,,
C-672,F-997,S-238,,,
C-673,F-939,S-226,,,
C-674,F-2496,S-513,,,
C-675,F-2374,S-378,,,
C-676,F-2373,S-378,,,
C-677,F-354,S-21,,,
C-678,F-2567,S-523,,,
C-679,F-2376,S-323,,,
C-680,F-1374,S-322,,,
C-681,F-1164,S-271,,,
C-682,F-1395,S-328,,,
C-683,F-1769,S-417,,,
C-684,F-1703,S-400,,,
C-685,F-2423,S-500,,,
C-686,F-1420,S-332,,,
C-687,F-1878,S-438,,,
C-688,F-1892,S-438,,,
C-689,F-232,S-75,,,
C-690,F-1569,S-367,,,
C-691,F-2559,S-49,,,
C-692,F-768,S-189,,,
C-693,F-420,S-112,,,
C-694,F-2335,S-487,,,
C-695,F-2334,S-487,,,
C-696,F-1681,S-395,,,
C-697,F-2455,S-505,,,
C-698,F-1614,S-379,,,
C-699,F-569,S-144,,,
C-700,F-2712,S-154,,,
C-701,F-578,S-145,,,
C-702,F-1575,S-369,,,
C-703,F-2047,S-466,,,
C-704,F-606,S-150,,,
C-705,F-605,S-150,,,
C-706,F-1859,S-434,,,
C-707,F-948,S-228,,,
C-708,F-1897,S-443,,,
C-709,F-2501,S-345,,,
C-710,F-1894,S-437,,,
C-711,F-2644,S-129,,,
C-712,F-2361,S-478,,,
C-713,F-2427,S-501,,,
C-714,F-1358,S-319,,,
C-715,F-1672,S-393,,,
C-716,F-1815,S-425,,,
C-717,F-639,S-159,,,
C-718,F-901,S-219,,,
C-719,F-2064,S-136,,,
C-720,F-536,S-235,,,
C-721,F-632,S-157,,,
C-722,F-894,S-217,,,
C-723,F-1844,S-430,,,
C-724,F-1776,S-419,,,
C-725,F-613,S-71,,,
C-726,F-1637,S-42,,,
C-727,F-2354,S-469,,,
C-728,F-1917,S-447,,,
C-729,F-2382,S-495,,,
C-730,F-2345,S-216,,,
C-731,F-1622,S-381,,,
C-732,F-2672,S-527,,,
C-733,F-1759,S-414,,,
C-734,F-1711,S-402,,,
C-735,F-1758,S-414,,,
C-736,F-2126,S-473,,,
C-737,F-1974,S-458,,,
C-738,F-2433,S-502,,,
C-739,F-1581,S-370,,,
C-740,F-2054,S-467,,,
C-741,F-1895,S-442,,,
C-742,F-1994,S-460,,,
C-743,F-1973,S-26,,,
C-744,F-1956,S-456,,,
C-745,F-2372,S-494,,,
C-746,F-1455,S-343,,,
C-747,F-1728,S-406,,,
C-748,F-1841,S-429,,,
C-749,F-1908,S-446,,,
C-750,F-2504,S-83,,,
C-751,F-1869,S-436,,,
C-752,F-1460,S-344,,,
C-753,F-1061,S-252,,,
C-754,F-2411,S-498,,,
C-755,F-590,S-147,,,
C-756,F-2059,S-147,,,
C-757,F-1592,S-373,,,
C-758,F-1628,S-383,,,
C-759,F-934,S-225,,,
C-760,F-785,S-193,,,
C-761,F-1806,S-47,,,
C-762,F-1811,S-424,,,
C-763,F-1836,S-428,,,
C-764,F-2635,S-94,,,
C-765,F-2046,S-466,,,
C-766,F-452,S-519,,,
C-767,F-2536,S-120,,,
C-768,F-685,S-171,,,
C-769,F-2120,S-472,,,
C-770,F-841,S-104,,,
C-771,F-2664,S-281,,,
C-772,F-1091,S-256,,,
C-773,F-1090,S-256,,,
C-774,F-1069,S-253,,,
C-775,F-1413,S-331,,,
C-776,F-1562,S-366,,,
C-777,F-2352,S-35,,,
C-778,F-2537,S-190,,,
C-779,F-677,S-170,,,
C-780,F-1105,S-258,,,
C-781,F-385,S-40,,,
C-782,F-1852,S-432,,,
C-783,F-2095,S-470,,,
C-784,F-676,S-170,,,
C-785,F-675,S-170,,,
C-786,F-2508,S-515,,,
C-787,F-2509,S-515,,,
C-788,F-1864,S-435,,,
C-789,F-1751,S-412,,,
C-790,F-706,S-475,,,
C-791,F-1854,S-433,,,
C-792,F-2399,S-62,,,
C-793,F-570,S-144,,,
C-794,F-2469,S-507,,,
C-795,F-1619,S-380,,,
C-796,F-750,S-185,,,
C-797,F-1872,S-437,,,
C-798,F-1796,S-422,,,
C-799,F-2719,S-198,,,
C-800,F-1049,S-248,,,
C-801,F-1425,S-333,,,
C-802,F-653,S-162,,,
C-803,F-2353,S-90,,,
C-804,F-302,S-69,,,
C-805,F-716,S-177,,,
C-806,F-2032,S-465,,,
C-807,F-2106,S-237,,,
C-808,F-2678,S-343,,,
C-809,F-647,S-161,,,
C-810,F-1471,S-346,,,
C-811,F-907,S-220,,,
C-812,F-1694,S-398,,,
C-813,F-1979,S-459,,,
C-814,F-2581,S-524,,,
C-815,F-926,S-223,,,
C-816,F-1884,S-439,,,
C-817,F-491,S-127,,,
C-818,F-401,S-109,,,
C-819,F-1761,S-415,,,
C-820,F-2395,S-74,,,
C-821,F-1519,S-357,,,
C-822,F-1922,S-448,,,
C-823,F-1638,S-385,,,
C-824,F-1667,S-392,,,
C-825,F-1329,S-312,,,
C-826,F-349,S-98,,,
C-827,F-1632,S-384,,,
C-828,F-2459,S-368,,,
C-829,F-1602,S-375,,,
C-830,F-1235,S-290,,,
C-831,F-1765,S-416,,,
C-832,F-2301,S-59,,,
C-833,F-867,S-210,,,
C-834,F-1643,S-386,,,
C-835,F-2541,S-246,,,
C-836,F-1163,S-57,,,
C-837,F-1912,S-41,,,
C-838,F-1689,S-397,,,
C-839,F-1828,S-11,,,
C-840,F-2694,S-85,,,
C-841,F-2339,S-489,,,
C-842,F-1177,S-528,,,
C-843,F-498,S-128,,,
C-844,F-1309,S-488,,,
C-845,F-1308,S-488,,,
C-846,F-1111,S-259,,,
C-847,F-1334,S-488,,,
C-848,F-535,S-136,,,
C-849,F-1075,S-93,,,
C-850,F-1076,S-243,,,
C-851,F-1307,S-488,,,
C-852,F-583,S-146,,,
C-853,F-2485,S-247,,,
C-854,F-368,S-101,,,
C-855,F-847,S-521,,,
C-856,F-1400,S-329,,,
C-857,F-1750,S-411,,,
C-858,F-1946,S-453,,,
C-859,F-1967,S-270,,,
C-860,F-2313,S-484,,,
C-861,F-2328,S-365,,,
C-862,F-2479,S-509,,,
C-863,F-2900,S-369,,,
C-864,F-2958,S-351,,,
C-865,F-2837,S-344,,,
C-866,F-2782,S-477,,,
C-867,F-2909,S-230,,,
C-868,F-2841,S-350,,,
C-869,F-2891,S-385,,,
C-870,F-2846,S-219,,,
C-871,F-2905,S-231,,,
C-872,F-2766,S-475,,,
C-873,F-2321,S-315,,,
C-874,F-2740,S-12,,,
C-875,F-2928,S-315,,,
C-876,F-2784,S-387,,,
C-877,F-2326,S-336,,,
C-878,F-2790,S-336,,,
C-879,F-2752,S-7,,,
C-880,F-2863,S-180,,,
C-881,F-2862,S-180,,,
C-882,F-2883,S-365,,,
C-883,F-2811,S-59,,,
C-884,F-2747,S-0,,,
